# Nucleo, igual en los tres sistemas
anthropic>=0.69
sounddevice>=0.4.6
numpy>=1.26
# Arrastra onnxruntime, que ademas es lo que corre el detector de voz de la
# palabra clave. Ojo con mac Intel: onnxruntime dejo de publicar rueda
# macosx_x86_64 despues de la 1.23.2, asi que si algun dia el resolvedor pide
# una mas nueva, ese job se cae. Que se caiga es lo correcto y ahora se nota:
# release.yml usa if-no-files-found: error.
faster-whisper>=1.0
pystray>=0.19
pillow>=10.0
keyring>=25.0
requests>=2.31

# Voces de la comunidad (Piper). Wheels para Windows, macOS Intel/ARM y Linux x64/ARM.
# Es el unico TTS que funciona igual en los tres: SAPI solo existe en Windows.
piper-tts>=1.6

# Atajo global: `keyboard` solo sirve en Windows; en macOS no anda y en Linux
# exige root. Fuera de Windows va pynput.
keyboard>=0.13.5; sys_platform == "win32"
pynput>=1.7; sys_platform != "win32"

# TTS del sistema (Windows). En macOS y Linux se usa Piper.
pyttsx3>=2.90; sys_platform == "win32"

# Outlook por COM y portapapeles nativo
pywin32>=306; sys_platform == "win32"

# Leer el centro de notificaciones (es como Eve "lee" WhatsApp)
winrt-runtime>=3.0; sys_platform == "win32"
winrt-Windows.UI.Notifications>=3.0; sys_platform == "win32"
winrt-Windows.UI.Notifications.Management>=3.0; sys_platform == "win32"
winrt-Windows.Foundation>=3.0; sys_platform == "win32"
winrt-Windows.Foundation.Collections>=3.0; sys_platform == "win32"
winrt-Windows.ApplicationModel>=3.0; sys_platform == "win32"

# Addon de OBS: obs-websocket v5 viene dentro de OBS 28+, no hace falta plugin.
# Solo el cliente, que son ~200 KB.
websocket-client>=1.6
